date,excess_return
1,-0.0012405553228237664
2,9.169345577078047e-05
3,-0.0015747951610542543
4,-0.0006491405093624226
5,-5.492458787093035e-05
6,-0.00026564195173441887
7,-0.00014080235467583968
8,0.0002462148699160727
9,-0.00010624463435118247
10,-0.00010951606135294334
11,-7.215344141684455e-05
12,0.00011615749684816823
13,9.674268218624604e-05
14,-0.0001617043098895099
15,0.00018212559605725875
16,-0.00019918051475922293
17,1.020551352182153e-06
18,-9.56063512729699e-05
19,-0.00017759031693767024
20,-6.538059630689652e-05
21,0.00011130720152803253
22,0.00016127097232614406
23,6.67923257243741e-05
24,-5.848649708857234e-05
25,-8.506768751328497e-05
26,-5.5233572972901436e-05
27,5.9533406558420766e-05
28,3.2554787509986306e-05
29,2.302055973348871e-05
30,0.00010245000337063547
31,-1.3641326986157942e-05
32,-2.8932171198658985e-05
33,6.010528995337161e-05
34,-5.8353951127188e-05
35,2.8731600824571935e-05
36,2.490481675174738e-05
37,9.195876742993381e-05
38,2.6106185466723275e-06
39,9.269394126598662e-06
40,-7.0700692693215215e-06
41,-4.106689628733395e-05
42,-8.459628923729312e-06
43,1.3545949868576379e-05
44,-1.6357509894016074e-05
45,3.253513187282397e-05
46,3.216539167567589e-05
47,-2.1965918374666772e-06
48,7.731859402793085e-06
49,0.00013215261817387525
50,-6.62911472883998e-05
51,3.6497163236060004e-07
52,-9.024070753382852e-06
53,2.3280446648454856e-05
54,-8.413145117325271e-05
55,-0.0001037039708717824
56,-3.541242556732715e-05
57,3.5953813892564136e-05
58,8.818400974597295e-06
59,-7.789580943386997e-05
60,-5.323006713231493e-06
61,-6.443094333863364e-05
62,1.7325489407027383e-05
63,1.837291941813035e-05
64,-7.721613147837481e-06
65,-0.00015934501232983678
66,-5.986170293748039e-06
67,-3.554885192551538e-05
68,2.162500640656706e-05
69,-3.0529343111762587e-06
70,-6.810097267897496e-05
71,2.8718365967494995e-05
72,6.095349737966771e-06
73,3.3006782690092604e-05
74,-6.994080691979931e-05
75,-1.028481562870276e-05
76,5.020505683051013e-06
77,-3.4534635675709247e-05
78,-6.8599980648009765e-06
79,9.729734648145084e-06
80,1.0344550406937714e-06
81,-1.3649137739468742e-05
82,-2.9596186963987138e-05
83,1.4097973584092927e-06
84,-7.81291823090946e-06
85,1.23940946275658e-05
86,-1.4134052649383833e-05
87,9.401672847508812e-06
88,-1.581706258182436e-05
89,2.4312520133729087e-05
90,-2.3924859420354493e-05
91,3.087852186833828e-07
92,1.647867660132807e-05
93,2.048964985612578e-06
94,8.164286655776287e-06
95,4.573934680451863e-06
96,2.996916000579386e-05
97,3.748866233421744e-05
98,5.9770088851407445e-05
99,8.421839363403905e-06
100,3.0947246631685134e-05
101,-2.6763476863034263e-05
102,-6.490815122695004e-06
103,-2.3254040572107114e-05
104,-1.13041185773044e-05
105,-2.4897632435161297e-05
106,1.3449366886475467e-05
107,-6.758329276324027e-06
108,4.615515477079946e-06
109,9.029883562217122e-07
110,6.389531311956631e-06
111,9.310345225332917e-06
112,-1.7513718463924022e-05
113,-6.4096614321274e-06
114,-8.30040190149539e-06
115,-7.747853572248609e-06
116,4.408169165914799e-07
117,-2.0639377059761266e-05
118,-1.4266397520890095e-05
119,-1.0242706155283442e-05
120,-6.3143192308157126e-06
121,-1.606471974000545e-05
122,-1.4347749276755195e-05
123,1.5152722528255503e-05
124,9.546963488116233e-06
125,-2.3416931685282805e-05
126,4.350383021423099e-06
127,-4.343432749354115e-06
128,4.945105082310164e-07
129,1.0500481201880519e-06
130,1.5073446619440212e-05
131,-1.260826521529701e-05
132,-1.1048039990990688e-05
133,1.3348768337029249e-05
134,1.6888036455742218e-05
135,-1.5077189403078783e-05
136,-1.1853946665429938e-05
137,2.0437715554155743e-06
138,-2.8487393537890426e-05
139,-2.696746774977221e-06
140,1.145159486728442e-05
141,-1.5258038495535864e-05
142,-6.576325740770272e-06
143,8.214714165166725e-06
144,6.813481865597381e-07
145,-1.9929100896209917e-06
146,-9.260667134491917e-06
147,1.2036769080969734e-05
148,-1.8641863866686315e-05
149,6.232819588336547e-06
150,-1.3928376338934179e-05
151,-1.033303163553434e-05
152,7.642159425280681e-07
153,-1.9027365168566846e-06
154,1.0439875262413522e-05
155,2.0645406705699364e-05
156,1.5114176392216905e-06
157,-2.193093298208382e-06
158,1.6749282097272555e-06
159,5.663963456248311e-06
160,-3.2379266014848084e-06
161,3.5556971269112834e-06
162,-8.979171026179955e-06
163,-4.217844829845774e-06
164,2.462211174858453e-06
165,7.697527499272994e-06
166,-1.813141147710695e-06
167,2.1908346031329627e-06
168,-1.1271185821559727e-06
169,3.7477343144187713e-06
170,4.484058439024885e-06
171,5.9116130291858585e-06
172,-1.4828099576913444e-05
173,1.459474252052395e-06
174,6.950156759888415e-06
175,-1.3056358401097867e-06
176,-1.6078555850063125e-06
177,2.478485374823869e-06
178,-1.0802640195151092e-05
179,8.897871973734262e-06
180,-1.0434857987529079e-05
181,-3.1108139217472795e-06
182,-2.4936567584621374e-06
183,-1.8957536296992928e-06
184,8.715648490875694e-06
185,2.810468875535932e-06
186,-9.325845622498719e-06
187,2.9777608043568548e-06
188,4.8171404693153615e-06
189,-1.6470877854946054e-07
190,3.901995626476307e-06
191,-6.448818361537434e-08
192,-4.140859245982398e-06
193,-5.052827175977548e-06
194,1.5986759097086356e-05
195,-5.881410741892523e-06
196,1.753737645306952e-05
197,-7.176319657924424e-05
198,6.617359642802079e-06
199,-1.7252129030498332e-05
200,1.4198923252917162e-05
201,-6.816248005758751e-06
202,7.797302280287965e-06
203,-2.811472004227156e-06
204,-9.2663141819882e-06
205,7.436198767973856e-06
206,1.2888846626535333e-05
207,-1.2883651225426007e-05
208,-2.459255967557361e-06
209,-1.551373072246065e-05
210,1.552709443484179e-05
211,3.914927291148728e-06
212,-5.953829953475598e-06
213,-1.759127870870625e-05
214,2.106031492132843e-06
215,1.3226822867773435e-05
216,-2.67808681536863e-05
217,-8.526962864108257e-06
218,7.333117276564494e-06
219,-2.9424633490648943e-06
220,1.8894831480764652e-06
221,2.6955270826523048e-06
222,-4.801053509750908e-06
223,2.4556479402337848e-05
224,-3.564438082626076e-06
225,8.193739934236887e-06
226,-7.551162666108446e-06
227,2.6973037257138622e-05
228,-5.815062249148184e-06
229,3.4323546916015247e-06
230,3.024455464595288e-05
231,1.2325726723783071e-05
232,2.542684225419478e-05
233,-1.817498331313505e-05
234,1.4581145496439519e-05
235,-7.7544352735881e-06
236,-1.9471380300317696e-05
237,-3.4869643461554745e-07
238,7.040077182352e-06
239,8.308585441829664e-06
240,2.4232241667521136e-05
241,4.20520809625291e-06
242,-1.9961356569808687e-05
243,-2.377141375116132e-05
244,9.757004457155993e-06
245,-2.020163162579358e-05
246,9.753764376840834e-06
247,-1.8474714518768032e-05
248,-7.595280997585441e-06
249,8.750392027412346e-07
250,-2.8633343458372984e-05
251,-1.1702796423307404e-05
252,5.0537441937725806e-06
253,1.0964841433991346e-05
254,1.749071870651431e-05
255,-4.4924994675454854e-07
256,4.496447607160725e-06
257,1.5150857355372693e-07
258,-2.229224254204354e-05
259,-1.453636616788323e-06
260,1.0017743795165401e-05
261,1.50317193829963e-06
262,-1.6370830795420233e-05
263,-7.622839357201982e-06
264,-2.210488334153382e-07
265,-3.101581065445558e-06
266,-5.844517460218412e-07
267,-2.533166265261677e-06
268,3.4743964293149076e-06
269,-2.6233205001613414e-07
270,-5.015934343655104e-06
271,-5.057473770664345e-06
272,1.820294678771539e-05
273,-8.004001167893903e-06
274,-2.1545921216059583e-06
275,1.923639111645059e-06
276,-5.578896284053059e-06
277,7.621637527627234e-06
278,-1.870524251268435e-06
279,-5.287864250247409e-06
280,-1.2860545494292053e-05
281,-5.081738229550936e-06
282,-2.4803931137906687e-06
283,-1.5328206861009441e-06
284,1.103370805360937e-05
285,8.429054596886809e-06
286,-1.7769808884904315e-06
287,1.336567975906977e-06
288,7.7922913079842e-06
289,-5.0021232323171905e-06
290,3.6336176778561935e-06
291,-2.349221787267819e-06
292,-1.1162279587639823e-05
293,-8.772406657309162e-06
294,-1.0451215179840823e-05
295,-4.235388274820284e-06
296,-4.463976954749427e-08
297,7.304198698099285e-07
298,3.2171466626818024e-07
299,1.6525195349892385e-06
300,6.236921410440743e-07
301,3.4939295003311166e-06
302,1.3467446260850835e-05
303,-9.470274295320102e-06
304,3.1099886052543546e-06
305,-1.3929387773781166e-05
306,3.3703257191208813e-06
307,1.6994898942218617e-05
308,2.10251770613179e-06
309,-1.1477343644372695e-05
310,-2.3413820718354295e-07
311,-9.239961711315914e-07
312,-4.658454824529867e-06
313,1.7123766708482258e-06
314,-3.0349836378229522e-06
315,4.657252328593708e-06
316,-2.4695901318927405e-06
317,-4.302574224290812e-06
318,4.197715819942438e-06
319,4.496274344178985e-06
320,-6.504179295985235e-07
321,-5.392061270315107e-06
322,4.50445780811326e-06
323,5.072529698835204e-06
324,-4.599309433639398e-06
325,4.586959148955572e-06
326,-3.1322660925536816e-06
327,-3.860897253182838e-06
328,-1.751112379017039e-06
329,4.755154430408082e-06
330,8.218587689567958e-07
331,-1.6436339412839729e-06
332,-4.096487669746907e-06
333,2.5170402846996787e-06
334,1.986416593519058e-06
335,-8.292173400314962e-06
336,1.2200348840085695e-06
337,3.3122252503792193e-06
338,-2.2517666405097447e-06
339,7.654261623968317e-07
340,-2.6315958111533533e-06
341,3.4997523489233018e-06
342,2.418239811979861e-06
343,9.72038640356665e-07
344,-1.8144075784598535e-06
345,8.009719150159356e-07
346,-3.1355157363854858e-06
347,2.3408511854172698e-06
348,-5.6749181214788e-06
349,1.4163185187987537e-06
350,-2.1879019811710254e-06
351,-7.857590518439705e-06
352,-2.3424243531522393e-06
353,5.195236157412575e-06
354,-3.943499154723806e-06
355,-5.575754474795858e-07
356,2.1992059876518866e-06
357,-5.815870704306558e-06
358,-7.445412216755543e-07
359,1.1069760633142245e-06
360,6.920962463963232e-07
361,-2.6380930969460703e-06
362,4.6875763851095265e-06
363,4.964422666842161e-06
364,3.1108574485294582e-06
365,1.2596781339135887e-06
366,9.077395511092323e-07
367,3.5180350534402827e-06
368,-1.918578695692119e-06
369,1.0007129120914726e-06
370,5.399635871650155e-06
371,3.284321429264381e-07
372,5.967039489407355e-06
373,6.574001800430107e-07
374,1.0621391619364262e-05
375,1.5432543362670081e-06
376,-2.6153968476771983e-06
377,2.497048176286487e-07
378,2.3519981891262365e-06
379,-4.963006724784114e-06
380,2.073884654774094e-05
381,-2.8760274964345633e-06
382,2.3843373270771018e-06
383,-1.5825074444753007e-06
384,-2.598139869747218e-06
385,1.83808342513192e-06
386,-3.1412271681019455e-07
387,-7.2400829204122275e-06
388,-1.1934514562716991e-06
389,-2.4218457482794165e-06
390,-2.5610289023370036e-06
391,-4.391625650856934e-06
392,-7.01180963069703e-07
393,8.096608046515019e-07
394,-1.2202506255165613e-06
395,2.3068646335944187e-06
396,6.178292226710624e-06
397,1.2257251273684044e-06
398,-2.665791604239409e-06
399,2.891324512699356e-06
400,-2.7430252184379444e-06
401,-3.0199976791267513e-06
402,-2.646407163658937e-06
403,-1.9039930790332171e-06
404,4.1195014125194884e-06
405,2.231448928524671e-06
406,2.3027049038948366e-06
407,-1.788870274854748e-06
408,2.0921501147352917e-06
409,-4.205718420247084e-06
410,1.4911077689250263e-07
411,-2.8411554518492643e-06
412,6.731250499214525e-07
413,-3.1247330160300013e-06
414,4.01406656425074e-06
415,8.254062565632436e-06
416,-1.1972132812620995e-06
