date,excess_return
1,-0.002638181079754931
2,0.0032306346770751837
3,-0.013107498485227343
4,0.018571152588098515
5,0.013987811547116213
6,-0.00076028478649941
7,-0.0226221944803058
8,0.012884974423841955
9,0.009489027965075624
10,0.003028396934070754
11,-0.00678286875677836
12,-0.007803346374358755
13,-0.00023252591480653616
14,0.016832416323268373
15,0.027941816859379576
16,-0.006010912199763218
17,0.02179009647649761
18,-0.00016662821135591255
19,-0.008034480452672344
20,-0.019690413760460768
21,-0.01412440324691735
22,0.013297097870819475
23,0.0050451388874118265
24,0.00608583474384905
25,0.01286253681358467
26,0.0014214166242315861
27,-0.0012626104119705106
28,0.01928529046430838
29,0.0033401401990779344
30,0.001703444484829153
31,0.003500546223360801
32,-0.006396454634408499
33,-0.015356208677673067
34,0.011513628524389152
35,-0.006942703042836817
36,-0.0007252537110883361
37,-0.026627894021136765
38,-0.0028677109981678052
39,0.025563917664985957
40,0.0006011355306481114
41,-0.002894069616971229
42,0.0032154527422227686
43,0.013787758391428317
44,0.010797010619365244
45,-0.017620216734571637
46,0.012677346806477164
47,0.010560375517172548
48,-0.01153150583668241
49,-0.004848110272162387
50,-0.012529015370141927
51,0.018803216718821725
52,-0.0020438226499791545
53,-8.760868522532661e-05
54,-0.023430956718089434
55,-0.021025467138052444
56,0.019018022353571418
57,0.015110645675446644
58,0.012657025186200732
59,0.004816748018314753
60,0.004564618866112502
61,5.064305222124421e-05
62,0.004608305417419389
63,-0.003953078755602158
64,0.0037918466370499893
65,0.0008862107969193289
66,2.621419405590686e-06
67,-4.668065738622218e-07
68,-1.6563921745493815e-05
69,-2.2006290135490047e-06
70,8.567627594002759e-06
71,-4.515439706320734e-06
72,-5.301039959637599e-06
73,-1.1778444822652113e-05
74,1.4983788604538973e-06
75,2.133158122230583e-06
76,-2.264707887844608e-06
77,-2.284514652561853e-07
78,-7.258461504178193e-06
79,-1.8346337085528574e-06
80,2.931374009862431e-06
81,1.5366991057419455e-06
82,-5.095286442546865e-07
83,3.0722340412348e-06
84,3.7356951571254627e-06
85,-5.416955426218451e-07
86,1.658164493680836e-05
87,5.324379371174359e-07
88,-2.5246101315268278e-06
89,-4.73328465933065e-06
90,-1.1852093242836758e-06
91,5.655478870991715e-07
92,-2.5692181854664044e-06
93,-1.6822448190900729e-06
94,-1.7806803405129301e-06
95,3.3715311159365768e-06
96,-1.1413139142657513e-07
97,-1.2150272143962582e-06
98,-4.980808696908312e-06
99,-5.30989174807317e-07
100,-5.011320100400951e-06
101,-3.4976001193065544e-07
102,-4.393184793638482e-06
103,-4.012149580701063e-06
104,8.961980603849895e-07
105,-1.4479679810719404e-08
106,-1.937747965641279e-06
107,-1.1171760882611182e-06
108,-1.3910477991929683e-06
109,3.3929538091781454e-06
110,-5.166160386371743e-07
111,1.4419141030730387e-06
112,-9.551786425365806e-07
113,-3.261739798632313e-06
114,4.938439326807042e-07
115,-1.839694598282371e-06
116,1.3331264639537821e-06
117,1.8596156316830203e-06
118,-3.196296523011455e-07
119,-6.218046806338862e-07
120,2.9069802152337233e-06
121,4.126201573750876e-06
122,3.0591399990065327e-06
123,1.9881888546624538e-07
